,1-Jul-09,1-Jul-08,1-Jul-07,1-Jul-06,1-Jul-05,1-Jul-04,1-Jul-03,1-Jul-02,1-Jul-01,1-Jul-00
Riverside County,"774,615","770,711","760,321","737,156","703,587","672,857","643,228","621,040","602,698","588,036"
Sacramento County,"552,852","550,804","547,723","542,359","532,736","521,363","505,774","492,042","483,596","476,586"
San Benito County,"17,838","17,848","17,844","17,838","17,735","17,640","17,561","17,440","17,130","16,625"
San Bernardino County,"689,077","687,216","680,916","669,136","653,664","636,570","625,523","616,222","608,306","602,625"
San Diego County,"1,142,245","1,139,005","1,133,658","1,126,441","1,113,825","1,099,710","1,083,298","1,071,268","1,057,549","1,043,630"
San Francisco County,"361,218","359,923","358,491","357,035","355,436","354,312","353,798","349,706","348,609","346,870"
San Joaquin County,"228,821","228,442","226,516","223,383","217,989","211,672","205,056","199,355","195,395","190,410"
San Luis Obispo County,"117,362","116,950","115,948","114,425","112,267","109,931","107,802","105,968","104,181","102,657"
San Mateo County,"267,447","267,070","266,831","266,396","266,191","265,527","264,714","263,689","262,770","261,017"
Santa Barbara County,"152,020","151,927","151,529","150,938","150,106","148,803","147,516","145,698","144,456","143,167"
Santa Clara County,"620,093","617,841","614,904","610,020","605,391","600,890","594,843","591,327","586,360","580,737"
Santa Cruz County,"103,743","103,661","103,060","102,553","101,840","101,164","100,246","99,795","99,356","98,970"
Shasta County,"77,565","77,234","76,702","75,896","74,409","73,401","72,104","70,855","69,917","69,033"
Sierra County,"2,295","2,293","2,285","2,273","2,263","2,248","2,229","2,217","2,210","2,196"
Siskiyou County,"23,748","23,712","23,630","23,480","23,050","22,706","22,417","22,252","22,123","21,979"
Solano County,"150,853","150,542","149,791","148,844","146,738","144,004","141,588","139,353","137,022","135,016"
Sonoma County,"198,852","198,627","197,595","196,057","193,536","191,832","189,837","188,193","185,912","183,707"
Stanislaus County,"175,225","175,072","173,579","171,308","167,117","163,498","159,974","156,961","154,101","151,363"
Sutter County,"33,480","33,447","33,247","32,957","31,748","30,511","29,579","28,959","28,566","28,369"
Tehama County,"26,693","26,629","26,462","26,004","25,341","24,629","24,213","23,949","23,789","23,596"
Trinity County,"8,379","8,382","8,356","8,306","8,238","8,154","8,095","8,057","8,015","7,987"
Tulare County,"139,056","137,903","135,588","132,383","129,296","126,930","124,830","123,029","121,444","120,001"
Tuolumne County,"30,575","30,539","30,452","30,279","29,920","29,536","29,200","28,864","28,644","28,398"
Ventura County,"274,062","273,655","272,553","270,782","266,704","264,450","261,346","259,197","256,142","252,596"
Yolo County,"72,719","72,544","71,791","70,698","69,135","67,063","65,429","64,139","62,952","61,860"
Yuba County,"28,738","28,662","28,011","27,117","25,495","23,802","23,224","22,903","22,716","22,652"
"Note: The April 1, 2000 Housing Unit Estimates Base reflects changes to the Census 2000 housing units from the Count Question Resolution program and geographic program revisions",,,,,,,,,,
Suggested Citation:,,,,,,,,,,
"Table 4 Annual Estimates of Housing Units for Counties in California: April 1, 2000 to July 1, 2009 (HU-EST2009-04-06)",,,,,,,,,,
"Source: US Census Bureau, Population Division",,,,,,,,,,
Release Date: September 2010,,,,,,,,,,
